,class,pIC50,scaffold_split,smiles,docking_score,gauss,hydrophobic,intramolecular_energy,non_dir_h_bond,num_tors_div,repulsion
BACE_262,1,6.0457573,test,O(c1cc2CN(C(CCC(=O)N(C)C3CCCCC3)C3CCCCC3)C(=[NH+]c2cc1)N)c1ccccc1,-9.94655,190.938,129.14586,-2.06248,2.76995,0,4.04556
BACE_263,1,5.4436975,test,O=C1N(C)C(=[NH2+])NC1(c1ccccc1)c1ccccc1,-6.51743,104.08875,66.51491,-0.76469,1.82041,0,1.65767
BACE_264,1,5.3009434,test,O=C1NC(CN1Cc1ccccc1)(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(N(C)C)ccc1,-10.60536,226.26335,101.34311,-3.11585,7.44462,0,5.77611
BACE_266,1,4.8477116,test,O=C(NCC1CCCCC1)CCc1cc2c(nc1N)cccc2,-9.24629,146.1844,96.17933,-0.70096,3.36491,0,2.24075
BACE_267,1,4.415669,test,O=C(N(C)C1CCCCC1)CCc1cc2c(nc1N)cccc2,-8.52201,137.60309,110.13943,-0.70694,1.82495,0,2.42277
BACE_268,1,4.4111681,test,s1cc(cc1)-c1cc2c(nc(N)cc2)cc1,-6.40579,106.74506,83.09137,-0.30955,0.63954,0,1.95192
BACE_271,1,3.6575773,test,Oc1ccc(cc1C1CCCCC1)CC[NH3+],-6.66258,109.19249,89.03715,-0.5586,2.17779,0,2.84288
BACE_282,1,9,test,O1CCCCOc2cc(CC(NC(=O)c3cc(N4CCCC4=O)cc1c3)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C(C)C)ccc2,-9.15019,178.05099,107.08407,-1.78161,1.29129,0,2.62974
BACE_283,1,8.8538723,test,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(OCc2cccnc2)C1,-11.57866,254.59618,123.87972,-2.07478,3.53645,0,3.28833
BACE_284,1,8.8239088,test,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(OCc2ncccc2)C1,-11.44392,252.87322,135.03111,-2.76988,3.22703,0,3.66954
BACE_297,1,8.6038008,test,Fc1c2c(ccc1)C(N=C2N)(C=1C=C(C)C(=O)N(C=1)CC)c1cc(NC(=O)c2ncccc2)ccc1,-9.08361,169.03204,93.9703,-1.65142,0.70388,0,1.6572
BACE_299,1,8.6020603,test,O1c2c(cc(cc2)CC)C([NH2+]CC(O)C2NC(=O)C=3C=C(N4CCCC4)C(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2,-8.51757,170.77023,64.54322,-1.88025,2.94185,0,2.71158
BACE_302,1,8.5850267,test,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(Oc2ccccc2)C1,-11.10307,226.43418,136.2218,-2.75683,5.20018,0,4.55441
BACE_303,1,8.5850267,test,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(Oc2ncccc2)C1,-11.3051,226.91986,111.31223,-2.84269,5.10545,0,3.09245
BACE_305,1,8.5686359,test,O1c2ncc(cc2C([NH2+]CC(O)C2NC(=O)C=3C=CC(=O)N(CCCc4cc(C2)ccc4)C=3)CC12CCC2)CC(C)(C)C,-9.10356,165.66101,110.78991,-0.93776,3.49526,0,4.04198
BACE_323,1,8.3979397,test,S(=O)(=O)(N(c1cc(cc(c1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)C1CCCC1)c1ccccc1)C,-12.21176,265.40601,146.25223,-2.83637,2.8739,0,3.94423
BACE_330,1,8.3010302,test,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC([C@H](O)CNc1ccccc1)Cc1ccccc1)C,-10.48549,198.1556,126.99351,-2.02028,3.29803,0,3.70965
BACE_336,1,8.2839966,test,s1cncc1-c1cc(ccc1)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,-9.97962,198.93854,94.96596,-1.02124,5.05296,0,3.66635
BACE_342,1,8.2291479,test,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(Oc2cccnc2)C1,-10.75014,237.66818,142.43299,-2.78982,2.26166,0,3.82755
BACE_343,1,8.2291479,test,O1c2c(cc(cc2)CC)C([NH2+]CC(O)C2NC(=O)C=3C=C(c4ncccc4)C(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2,-9.39502,208.46044,140.51072,-1.51649,1.10817,0,5.55178
BACE_346,1,8.2218485,test,S(=O)(=O)(N(c1cc(cc(N2CCCC2=O)c1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)c1ccccc1)C,-11.84291,271.01052,164.48525,-2.17494,3.278,0,5.95043
BACE_349,1,8.2218485,test,S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc3c(COC3(C)C)cc2)C1,-11.48011,205.69481,118.46536,-1.12776,4.58093,0,3.25572
BACE_351,1,8.2160969,test,Fc1c2c(ccc1)C(N=C2N)(C=1C=C(C)C(=O)N(C=1)C)c1cc(ccc1)C#CC1CC1,-7.98874,144.1869,95.25787,-1.66773,0.30055,0,1.71866
BACE_359,1,8.1611509,test,s1cc(nc1)-c1cc(ccc1)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,-10.0404,217.84748,136.74832,-1.31181,4.49293,0,6.04419
BACE_362,1,8.1549015,test,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C)c1ccc(F)cc1)-c1oc(cn1)C([NH3+])(Cc1ccccc1)C)C,-10.15262,181.32154,116.26061,-1.65685,5.56155,0,4.48179
BACE_363,1,8.1549015,test,S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2noc(c2)CC(C)(C)C)C1,-10.40196,214.75008,108.88637,-1.75142,4.67859,0,4.48943
BACE_368,1,8.0969105,test,S1(Oc2cc(cc3c2n(cc3CC)CC1)C(=O)NC([C@H](O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)Cc1ccccc1)(=O)=O,-10.25183,204.16837,113.66214,-2.25608,2.20889,0,2.47982
BACE_370,1,8.0969105,test,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)C1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(OC)ccc1)C,-10.85347,237.74834,109.02791,-1.3644,3.5935,0,4.28691
BACE_380,1,8.0555172,test,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC\C(=N\O)\CC1)c1cc(ccc1)C(C)(C)C,-9.31312,167.94751,106.10061,-2.77097,3.28494,0,2.8158
BACE_383,1,8.0457573,test,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC([C@H](O)C[NH2+]C1CC1)Cc1ccccc1)C,-9.87664,209.48037,89.65679,-0.63557,6.79552,0,6.23443
BACE_387,1,8.031517,test,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc(ccc2)-c2ncccc2)CC12CCC2)CC(C)(C)C,-10.28012,212.45674,120.03035,-0.88917,6.91276,0,6.45251
BACE_389,1,8.0177288,test,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc(ccc2)-c2occn2)CC12CCC2)CC(C)(C)C,-10.40512,210.77233,142.25416,-1.03769,2.54271,0,3.85866
BACE_390,1,8.0132284,test,O1c2ncc(cc2C([NH2+]CC(O)C2NC(=O)C=3C=CC(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2)CC(C)(C)C,-9.09261,167.86336,85.23986,-0.52282,4.49521,0,3.81332
BACE_410,1,8,test,O1CCC(CC1)CNC(=O)C(Cc1cc2cc(ccc2nc1N)-c1ccccc1C)C,-9.45077,164.0039,121.92749,-1.17675,3.11031,0,3.66136
BACE_425,1,7.9586072,test,O(C)c1cc(ccc1)C[NH2+]CC(O)C(NC(=O)C(N1CCC(NC(=O)C)(CC2CC2)C1=O)CCc1ccccc1)Cc1ccccc1,-10.45733,258.78016,120.77197,-3.59061,3.22348,0,4.74176
